n,d,K,alpha,sparsity,Bias_Plugin,Bias_IPW,Bias_IPW_No_Cross,Bias_Debiased,Bias_Debiased_No_Cross,Bias_Debiased_Single_Fold,Variance_Plugin,Variance_IPW,Variance_IPW_No_Cross,Variance_Debiased,Variance_Debiased_No_Cross,Variance_Debiased_Single_Fold,MSE_Plugin,MSE_IPW,MSE_IPW_No_Cross,MSE_Debiased,MSE_Debiased_No_Cross,MSE_Debiased_Single_Fold,Coverage_Probability,Coverage_Probability_No_Cross,Coverage_Probability_Single_Fold,oracle
200,200,100,0.5742889642715454,100,-0.0053194091663558,0.0344841536243435,-0.0028982575189181,-0.0160504800930664,-0.0012799482806413,-0.0144416862517511,0.0059431310742929,0.3234043939596351,0.0075224317117596,0.025279156944342,0.0034465740225665,0.0215373194441494,0.0059714271881721,0.3245935508108224,0.0075308316084056,0.0255367748555599,0.0034482122901676,0.0217458817459434,0.505,0.49,0.61,True
200,200,100,0.4925853013992309,125,-0.0057404194176816,-0.0019335261284751,0.0078907657946417,-0.0008185862367228,0.0051750062664012,-0.0007991703970483,0.0626936376520887,0.0305362765644818,0.0151953434758823,0.0110913728329914,0.0091171327118114,0.0198365495272022,0.0627265900671796,0.0305400150877713,0.0152576076607082,0.0110920429164183,0.0091439134016687,0.0198371882005257,0.325,0.38,0.415,False
200,200,100,0.4925853013992309,125,-0.0080944858732062,-0.0807620249422833,-0.0053717358177178,-0.0226771889788504,-0.0033350103058089,-0.0252979348056737,0.0272404847306701,0.6128594529842897,0.016003928446188,0.0523315543842182,0.0095461501199631,0.0511878924122027,0.0273060054322216,0.6193819576570677,0.0160327839918833,0.0528458092842007,0.009557272413703,0.0518278779176348,0.32,0.385,0.43,True
200,200,100,0.4068928956985473,150,-0.003637093629199,-0.0139658446571891,-0.0043661309487268,0.0059670642192931,-0.0068377344757731,0.0051833424152098,0.0415756857848602,0.0933874593840809,0.056396579450551,0.0514749558323126,0.043591982574197,0.0514826025769982,0.0415889142349277,0.0935825042010697,0.0564156425500124,0.0515105616877098,0.0436387371869582,0.0515094696155915,0.195,0.21,0.215,False
200,200,100,0.4068928956985473,150,0.0125784487221999,-0.0164976842533132,0.0121028995011129,-0.0123117163240321,0.0106551431893412,-0.0177599709829756,0.0510164475069775,6.850573420965884,0.0584751382827457,0.1857747278323282,0.0432350486445414,0.1928258789833196,0.0511746648792345,6.850845594551606,0.0586216184590797,0.1859263061911716,0.0433485807209268,0.1931412955526358,0.165,0.285,0.23,True
200,200,100,0.3002494573593139,175,0.0045411621298945,-0.0066519015845434,0.0133400884855581,-0.0008157831892791,0.0099724477651464,-0.0050982318306807,0.199635546746674,0.317360224005245,0.2170813392216638,0.2036107524195122,0.2058938217780883,0.2075881788462072,0.199656168900164,0.3174044717999354,0.2172592971824663,0.203611417921724,0.2059932714925168,0.2076141708140066,0.09,0.12,0.105,False
200,200,100,0.3002494573593139,175,-0.034087373082161,-0.302632646682468,-0.0318401275849312,-0.0570357192071623,-0.0351118969241192,-0.0546149585740345,0.3229271121036157,17.255903698099456,0.3093740282200243,0.6558183050436247,0.2680196277784487,0.6323203354358682,0.3240890611072582,17.34749021693749,0.3103878219446491,0.659071378309103,0.2692524730840587,0.6353031291359117,0.13,0.135,0.14,True
200,200,100,0.2016633749008178,190,-0.0899963648739861,-0.0793475797735644,-0.0735110874913253,-0.0732238873344575,-0.0677676118297941,-0.0595034108335293,1.3882750494826694,1.8851272370520056,1.3008983849267886,1.3211722490593218,1.1574521772107864,1.681131487771527,1.396374395173201,1.891423275467928,1.306302264910946,1.3265339867356911,1.1620446264239,1.684672143672351,0.08,0.08,0.09,False
200,200,100,0.2016633749008178,190,-0.0942155261530092,2.343008383125094,-0.0409644254071438,-0.1722450368919085,-0.0314659830942504,-0.1805619257069739,3.04378491963049,836.3690523851519,1.3154890314381753,6.9179737356292,1.172626298821155,7.1980734582386035,3.0526614849987777,841.8587406685464,1.3171671155871127,6.947642088363094,1.173616406913243,7.230676067253613,0.035,0.07,0.055,True
200,200,100,0.0,200,0.036829923202581,1.3723637288182238,0.4902951681216281,0.023275274225085,0.0348233652217912,0.0305592359144091,62.95855830834711,116.22696509885508,44.672887747565056,42.55904648724539,37.58399302234629,42.36611962774733,62.95991475159021,118.11034730303096,44.91327709944847,42.55958822563563,37.58520568911166,42.36705349464699,0.035,0.045,0.055,False
4,200,100,1.2249547243118286,10,0.0022093930420435,0.0204948434456359,0.0176729118636277,0.0020262791343563,0.0027908526028965,0.0041566807824433,0.0084509996889891,0.4204492422869117,0.5518223863482723,0.004595354949308,0.0129518184711549,0.0052205098152742,0.0084558811066033,0.4208692808947729,0.552134718162012,0.0045994607564383,0.012959607329406,0.0052377878104013,0.698,0.562,0.818,False
4,200,100,1.2249547243118286,10,-0.0123998344422191,-0.0008977013378007,0.0115130160034772,-0.0062135484973587,-0.0128869637353819,-0.0083284156297568,0.0081786046412889,0.5303733587462822,0.5998995260131019,0.0224977079800252,0.0135168035612909,0.0646639285870986,0.0083323605354834,0.5303741646139739,0.6000320755505981,0.0225363161649542,0.013682877395608,0.0647332910940006,0.94,0.556,0.946,True
4,200,100,0.953795313835144,25,0.0036834149123991,0.0294071435171226,0.03115217633826,0.0031191985103689,0.0029197403259885,0.0040243534055487,0.0082032364248833,0.4993308062198116,0.6622996107772242,0.0041700898031273,0.0096372486749221,0.0052912523441539,0.0082168039703002,0.5001955863096482,0.6632700688678342,0.0041798192024744,0.0096457735584933,0.0053074477644867,0.668,0.544,0.778,False
4,200,100,0.953795313835144,25,0.0009710496582063,0.0158838564278587,0.0309176111285441,0.0030509959255224,0.005278414105722,-1.5873074060857916e-05,0.006883211409695,0.1286849782599062,0.6430976776217673,0.0069842795957485,0.0105660141021912,0.0135490439051581,0.0068841543471337,0.1289372751549271,0.6440535762996632,0.0069935881718861,0.0105938757576627,0.0135490441571126,0.952,0.53,0.95,True
4,200,100,0.7729858160018921,50,-0.0007992912894672,-0.016436292301208,-0.0195101539830498,-0.0006129555615272,0.0039419558549972,0.0005169522378432,0.0060704391488155,0.4831111717960964,0.6393182955504255,0.0032267279156162,0.012203393017142,0.0038877615915784,0.0060710780153809,0.4833813235007071,0.6396989416588679,0.0032271036301366,0.0122189320331047,0.0038880288311946,0.71,0.518,0.824,False
4,200,100,0.7729858160018921,50,0.0053422648778226,-0.000475465246561,0.0321372962447203,0.0033604635741927,0.0020037384756747,-0.0051657324256594,0.005510267800155,0.1182680331946537,0.6225366693566682,0.005800394461316,0.0119489028275946,0.0117226359373992,0.0055388075941798,0.1182682592618544,0.6235694751665891,0.0058116871767494,0.0119529177954735,0.0117493207288927,0.954,0.508,0.964,True
4,200,100,0.662580132484436,75,0.0047954870552472,-0.0533000444016253,-0.0630831218417501,0.0033976825089083,0.0027472107062964,0.0021709679077439,0.0066375801328947,0.5826563328294112,0.7912200277908076,0.0036602402803874,0.0163499868790579,0.0042787906925231,0.0066605768289917,0.5854972275626265,0.7951995080521087,0.0036717845268187,0.0163575340457227,0.0042835037941795,0.676,0.518,0.796,False
4,200,100,0.662580132484436,75,0.002814281094528,-0.0124686396219523,0.0610964624163597,0.0062242525477843,0.0014103068659635,0.0029438317911854,0.0060690860818359,0.2869846349259958,0.7905141406733376,0.0058269023554526,0.0139366563725529,0.0123341158542051,0.0060770062599149,0.2871401019000179,0.7942469183931312,0.0058656436752312,0.0139386453380091,0.0123427819998198,0.956,0.542,0.95,True
4,200,100,0.5742889642715454,100,-0.0040579621550794,-0.0490457188380565,-0.0531713923373179,-0.0042465421558742,-0.0031191888492129,-0.0042010631288365,0.0073107378175361,0.6504348223216319,0.8384663420930647,0.0049790116235865,0.0184826241544492,0.0056778046183506,0.0073272048743882,0.6528403048579735,0.8412935390561537,0.0049970447438681,0.0184923534935263,0.0056954535497631,0.59,0.534,0.702,False
4,200,100,0.5742889642715454,100,0.0001477099184535,0.0040807334731103,-0.01007822013916,0.001777671173885,0.0101912482126966,-0.0004243438644788,0.0068117075398392,0.1362018986378528,0.8537012288112406,0.0091349828375627,0.0184025187303322,0.0133209727356145,0.0068117293580592,0.1362185510235314,0.8538027993324139,0.0091381429523651,0.018506380270465,0.0133211528033298,0.912,0.536,0.948,True
